431,0.0011350810527801514,0.08716662228107452
432,0.05731827765703201,0.017099320888519287
433,0.12846234440803528,0.12538006901741028
434,0.15727858245372772,-0.1582213193178177
435,0.12133421003818512,-0.04928991571068764
436,0.12596291303634644,0.09483538568019867
437,-0.10091838985681534,-0.24419894814491272
438,0.1366114616394043,-0.06126072257757187
439,0.16022683680057526,-0.1002352386713028
440,0.08350896835327148,-0.03294865041971207
441,0.15768888592720032,0.002129903994500637
442,0.09849436581134796,-0.11083455383777618
443,0.10439181327819824,0.016295859590172768
444,-0.0513257198035717,-0.08246667683124542
445,-0.1022612601518631,-0.08500546216964722
446,0.041964009404182434,-0.14507821202278137
447,-0.02929823473095894,-0.052466634660959244
448,-0.034872692078351974,-0.1089632511138916
449,0.04458336904644966,-0.07225508987903595
450,0.08705472201108932,-0.1228107362985611
451,0.04833536595106125,-0.14637485146522522
452,0.21211883425712585,-0.08596836775541306
453,-0.08688263595104218,-0.1551464945077896
454,-0.06606249511241913,-0.06820462644100189
455,0.1407565474510193,0.05645888298749924
456,0.03905289247632027,-0.029063161462545395
457,-0.0019364384934306145,0.04922430217266083
458,-0.080642469227314,-0.12613843381404877
459,0.09294962137937546,-0.01085001789033413
460,0.0838698223233223,-0.13763292133808136
461,0.21671190857887268,-0.13686633110046387
462,0.011522513814270496,-0.10374996066093445
463,0.015928812325000763,0.010361556895077229
464,-0.21300962567329407,-0.2727222144603729
465,0.047623347491025925,-0.34607499837875366
466,-0.10342711955308914,0.006520628929138184
467,-0.15670734643936157,-0.3040406107902527
468,-0.13623583316802979,-0.01870940998196602
469,0.037580423057079315,-0.12536747753620148
470,-0.009061411023139954,-0.21340203285217285
471,0.007288224995136261,0.03635476529598236
472,0.15617895126342773,-0.03456825017929077
473,-0.07766973972320557,-0.20318816602230072
474,0.324400931596756,0.10237640142440796
475,-0.11743210256099701,-0.179539293050766
476,0.039625879377126694,-0.24668258428573608
477,-0.027485016733407974,-0.017532169818878174
478,0.13610047101974487,-0.02568272314965725
479,-0.3038817346096039,-0.012507986277341843
480,-0.2055085003376007,-0.13591301441192627
481,0.16302534937858582,-0.01240549422800541
482,-0.0038380324840545654,-0.037131309509277344
483,-0.10333122313022614,-0.11641527712345123
484,0.1352071613073349,0.09855219721794128
485,-0.11552237719297409,0.0668768510222435
486,0.03677600622177124,-0.04219608008861542
487,0.031481340527534485,-0.06942597776651382
488,-0.09821803867816925,-0.1843416839838028
489,-0.06308535486459732,-0.2415294051170349
490,-0.004165131598711014,0.043436918407678604
491,0.05985357612371445,-0.11327458173036575
492,0.036469023674726486,-0.30994123220443726
493,8.386000990867615e-05,0.12392573058605194
494,-0.025647446513175964,0.05452169477939606
495,0.13428917527198792,-0.11715608835220337
496,-0.06648686528205872,-0.2779037356376648
497,0.20658758282661438,-0.08662234991788864
498,-0.07588005065917969,-0.009139254689216614
499,-0.13207852840423584,-0.3691438138484955
500,0.18437883257865906,-0.17844153940677643
501,0.16178080439567566,0.025655634701251984
502,-0.0005264431238174438,0.06280867010354996
503,0.111872598528862,0.24790401756763458
504,0.03487171605229378,0.26483869552612305
505,0.13146698474884033,0.03539881110191345
506,-0.04441586136817932,-0.07413340359926224
507,-0.0475379079580307,-0.06735150516033173
508,0.11218075454235077,-0.17465601861476898
509,-0.16119416058063507,0.08557949215173721
510,-0.0656554251909256,-0.11715148389339447
511,-0.055376071482896805,-0.10718777030706406
512,-0.07994544506072998,-0.11126333475112915
513,-0.06664419174194336,-0.14395835995674133
514,0.09819751977920532,-0.06760906428098679
515,-0.0310062225908041,0.06217756122350693
516,-0.015964291989803314,-0.011883072555065155
517,-0.016730546951293945,-0.13435253500938416
518,0.0055838413536548615,-0.29580557346343994
519,0.09826318174600601,-0.20493057370185852
520,0.11641742289066315,0.020532630383968353
521,0.2678155303001404,-0.12431621551513672
522,0.0015368331223726273,0.08584380149841309
523,0.08522644639015198,0.08440453559160233
524,0.11638420820236206,-0.13046175241470337
525,0.1349288821220398,0.06309262663125992
526,-0.09354935586452484,-0.06446025520563126
527,-0.01570664346218109,-0.18878060579299927
528,-0.07214704155921936,0.07292360812425613
529,-0.033106666058301926,-0.08771432191133499
530,0.0541049987077713,-0.16900348663330078
531,-0.006276133470237255,-0.20021308958530426
532,-0.05172690749168396,0.031005093827843666
533,-0.02997538447380066,-0.05896074324846268
534,-0.09737233817577362,-0.01476077176630497
535,-0.06552121788263321,0.11283349990844727
536,-0.0946427434682846,0.022493287920951843
537,-0.057791952043771744,0.11809557676315308
538,0.08715540170669556,-0.09770315885543823
539,0.09091591835021973,-0.10466630756855011
540,-0.10392369329929352,-0.11350296437740326
541,-0.11673958599567413,-0.09984105080366135
542,0.13252688944339752,-0.24886713922023773
543,0.017635472118854523,-0.15327684581279755
544,0.0890820324420929,0.13722649216651917
545,0.0786014124751091,-0.1124754473567009
546,0.0015254504978656769,-0.22636139392852783
547,0.13531960546970367,-0.10313238203525543
548,0.007007053587585688,-0.048496946692466736
549,0.005527740344405174,-0.2804255783557892
550,0.08401313424110413,0.02866213023662567
551,0.07206893712282181,-0.07840511202812195
552,0.06161973625421524,0.19306939840316772
553,0.11428702622652054,-0.030152462422847748
554,0.051479071378707886,-0.10545070469379425
555,-0.13310809433460236,-0.0807332769036293
556,0.07277825474739075,-0.20322757959365845
557,0.06604268401861191,0.20559009909629822
558,0.06875547021627426,0.1271618902683258
559,0.0017195288091897964,-0.07951825857162476
560,-0.11426468193531036,-0.038980331271886826
561,0.20142188668251038,0.14796021580696106
562,-0.07747218757867813,0.04620452970266342
563,0.010288857854902744,-0.24615231156349182
564,0.07412199676036835,-0.3180132508277893
565,0.04996580630540848,0.009134449064731598
566,-0.034498244524002075,-0.010898757725954056
567,-0.022983288392424583,0.07486479729413986
568,-0.1484089493751526,-0.14940936863422394
569,0.16973893344402313,0.05906626209616661
570,-0.018972260877490044,-0.006873812526464462
571,0.08384136110544205,-0.05486920475959778
572,-0.04054110869765282,-0.04716290533542633
573,-0.0005596112459897995,-0.1397089958190918
574,0.08191747963428497,-0.21476426720619202
575,-0.2112848162651062,-0.10737734287977219
576,0.16573885083198547,0.025203920900821686
577,-0.05423937737941742,-0.0896671786904335
578,0.06150340288877487,-0.12168339639902115
579,-0.17536258697509766,-0.22688111662864685
580,0.0013892962597310543,0.05607598274946213
581,0.04979058355093002,0.07352586835622787
582,0.05822344124317169,-0.08536851406097412
583,-0.1755204051733017,-0.12048040330410004
584,0.06880407780408859,-0.14573848247528076
585,0.04210514575242996,-0.16552671790122986
586,0.03618379682302475,-0.12027841806411743
587,-0.09096470475196838,0.11894150823354721
588,0.04198050871491432,-0.06465411931276321
589,-0.003504351945593953,0.07528401911258698
590,0.058945946395397186,-0.08672162145376205
591,0.1628480851650238,-0.08212205767631531
592,-0.1723044514656067,-0.0562102235853672
593,-0.09577710926532745,-0.06709106266498566
594,-0.1282242238521576,-0.1543666422367096
595,-0.07091502845287323,-0.10353558510541916
596,0.09862174093723297,-0.14730316400527954
597,0.06036180257797241,0.07346095144748688
598,-0.029884491115808487,-0.03648018464446068
599,0.16526655852794647,0.10464683175086975
600,0.05134633556008339,-0.16629177331924438
601,0.07386992871761322,-0.005719516426324844
602,-0.11425470560789108,-0.14908479154109955
603,-0.15870049595832825,0.06384691596031189
604,0.06512410193681717,-0.049749232828617096
605,-0.0937863141298294,0.07546331733465195
606,0.03617874160408974,-0.362751841545105
607,-0.2320333570241928,-0.0816856101155281
608,0.025301985442638397,-0.07550543546676636
609,-0.09414561837911606,-0.21979424357414246
610,0.049871768802404404,-0.18145135045051575
611,-0.172845721244812,-0.11436536908149719
612,0.00015944615006446838,-0.13888853788375854
613,-0.0031688474118709564,-0.18089088797569275
614,-0.1149352565407753,-0.1533428430557251
615,0.036069341003894806,-0.07217397540807724
616,-0.13043180108070374,-0.08946233987808228
617,-0.07099372148513794,0.003735587000846863
618,-0.03920481353998184,0.06576555967330933
619,-0.005501167383044958,-0.2343730926513672
620,0.10123810172080994,-0.04330120235681534
621,0.02660258486866951,-0.04554910957813263
622,-0.15950565040111542,-0.23912940919399261
623,-0.12545320391654968,-0.11376875638961792
624,0.01761149987578392,-0.11331778764724731
625,0.23040050268173218,-0.001865459606051445
626,0.08078944683074951,-0.1293981969356537
627,0.11508514732122421,-0.013886749744415283
628,0.023707371205091476,0.02418619394302368
629,-0.17341482639312744,-0.1626257598400116
630,-0.07976427674293518,-0.10958817601203918
631,-0.10390592366456985,-0.06319529563188553
632,-0.025481995195150375,-0.06876188516616821
633,-0.16777998208999634,-0.04353010281920433
634,-0.06249032914638519,0.03828192129731178
635,-0.07378069311380386,0.12068714201450348
636,0.03209095448255539,-0.17439964413642883
637,0.0029799779877066612,0.0967220589518547
638,-0.0547611378133297,-0.1487325131893158
639,0.05628497153520584,0.08198241889476776
640,-0.00970880500972271,0.019307054579257965
641,-0.18889351189136505,-0.10797818005084991
642,-0.1013135015964508,-0.04665176570415497
643,0.0027527636848390102,-0.0619548037648201
644,0.03356979787349701,0.05380186438560486
645,0.017724918201565742,0.02245936542749405
646,-0.0735619068145752,-0.28090769052505493
647,-0.11310644447803497,-0.21917051076889038
648,-0.15646593272686005,-0.16753828525543213
649,0.031966276466846466,-0.07835793495178223
650,0.08689913898706436,0.029801420867443085
651,-0.17089174687862396,-0.11622674018144608
652,0.04633070528507233,-0.09530744701623917
653,-0.00042238086462020874,-0.23770824074745178
654,0.077581025660038,-0.07755132764577866
655,0.05274290591478348,-0.09993179142475128
656,-0.04931877553462982,-0.22175738215446472
657,-0.06202530860900879,0.017064936459064484
658,-0.07498569041490555,-0.21165680885314941
659,-0.049472302198410034,-0.24558350443840027
660,-0.15273669362068176,0.17722941935062408
661,-0.08305676281452179,-0.047241196036338806
662,0.04924650490283966,-0.2516196668148041
663,0.10404160618782043,-0.0356883630156517
664,-0.18774275481700897,0.06336726248264313
665,-0.12222609668970108,-0.11828237771987915
666,-0.02233823947608471,-0.2069079428911209
667,-0.04102957248687744,-0.1140807718038559
668,0.00458873063325882,-0.1300041675567627
669,-0.02243955433368683,0.06450536847114563
670,-0.14780884981155396,-0.048490554094314575
671,0.007728905882686377,-0.3372769355773926
672,0.12324421107769012,-0.08392980694770813
673,-0.0050943391397595406,-0.15592558681964874
674,0.0063042230904102325,-0.10268948972225189
675,0.0005567781627178192,-0.13696375489234924
676,-0.02078436315059662,0.09816882014274597
677,-0.08131783455610275,-0.042080093175172806
678,-0.07630084455013275,-0.08537805080413818
679,0.10487100481987,-0.28328877687454224
680,-0.13618740439414978,-0.09855752438306808
681,0.08679003268480301,0.054231420159339905
682,0.2579745054244995,-0.23889301717281342
683,-0.4469761848449707,-0.2291211485862732
684,0.025347642600536346,-0.19516532123088837
685,-0.08318112790584564,-0.12076631188392639
686,0.06205787509679794,-0.040513139218091965
687,0.13849367201328278,-0.2216273546218872
688,0.14138509333133698,0.02317357063293457
689,-0.05478493869304657,0.008130677044391632
690,0.1307019293308258,-0.1755213737487793
691,-0.2209722399711609,-0.16459175944328308
692,0.07440339028835297,0.04691913723945618
693,0.04430405795574188,-0.10435788333415985
694,0.01804506778717041,-0.0443861186504364
695,-0.08644802123308182,-0.12221653014421463
696,-0.05056020990014076,-0.027096044272184372
697,-0.10331432521343231,0.12474299967288971
698,0.0451674684882164,0.23023685812950134
699,0.09910072386264801,-0.04706219583749771
700,-0.12589888274669647,-0.15472787618637085
701,-0.010837361216545105,-0.08623242378234863
702,-0.05546700209379196,0.012056317180395126
703,-0.04059011489152908,0.01795896887779236
704,-0.168589785695076,-0.012231219559907913
705,0.11610795557498932,-0.06945821642875671
706,-0.07925261557102203,-0.08427657932043076
707,-0.03700289875268936,-0.29253336787223816
708,0.17612960934638977,0.057776011526584625
709,-0.04654155299067497,-0.2841963469982147
710,-0.005225563421845436,-0.0696427971124649
711,-0.03082515299320221,-0.0042576417326927185
712,-0.03287559747695923,0.00762765109539032
713,-0.1576152741909027,-0.009319767355918884
714,-0.03871580958366394,-0.021788310259580612
715,-0.0006384551525115967,-0.04290233179926872
716,-0.0433521643280983,-0.04506848007440567
717,0.1420072466135025,0.03000900149345398
718,0.18470408022403717,-0.17780908942222595
719,-0.03883582353591919,-0.16949322819709778
720,0.15732239186763763,-0.09345124661922455
721,0.06072874367237091,-0.00704159215092659
722,0.007346739061176777,-0.11902093887329102
723,-0.015899159014225006,-0.20627740025520325
724,0.08128947019577026,-0.1577877402305603
725,0.036565765738487244,-0.08985109627246857
726,0.02039061114192009,-0.004780177026987076
727,-0.10102394223213196,-0.07347902655601501
728,-0.10268227010965347,-0.015601709485054016
729,0.12031148374080658,-0.004079811275005341
730,-0.06875118613243103,-0.12399211525917053
731,-0.001265210099518299,-0.21633285284042358
732,-0.13064053654670715,-0.034339580684900284
733,-0.0732274055480957,-0.21821263432502747
734,-0.02058192901313305,-0.09175215661525726
735,-0.012781770899891853,0.03015197068452835
736,-0.1699180155992508,0.0751371830701828
737,-0.10247579216957092,-0.07547131925821304
738,-0.025793571025133133,0.022668510675430298
739,0.25167492032051086,-0.12784609198570251
740,0.11508511006832123,0.07574926316738129
741,0.18989023566246033,-0.0036491192877292633
742,-0.008255100809037685,-0.03356238454580307
743,-0.006150903180241585,-0.1764126420021057
744,-0.04805121570825577,-0.19589626789093018
745,-0.10401459038257599,-0.012117918580770493
746,-0.10737767070531845,-0.15888848900794983
747,0.0516829714179039,0.05654573440551758
748,0.129079207777977,-0.20100414752960205
749,-0.22005192935466766,0.02054138481616974
750,0.004610956646502018,-0.08172787725925446
751,0.04868598282337189,-0.1873762309551239
752,-0.03352639824151993,0.006810776889324188
753,0.11762124300003052,0.017267532646656036
754,-0.14591670036315918,-0.2582916021347046
755,-0.170241117477417,0.03682728856801987
756,-0.07653692364692688,0.10123176872730255
757,-0.1251240074634552,-0.02959059178829193
758,0.09882447868585587,0.10662183910608292
759,-0.08396684378385544,-0.1924763023853302
760,-0.1318601369857788,0.10630426555871964
